     8648     9681
        1        1        1        1        0        0        0        0       10        0     4845      399     1492     1283     1219     3999     8647     3997     3996
     8317     8315
        1        1        1        1        0        0        0        0       10        0     4846      269     1336     1283     1512     3259     8646     3257     3260
     8916     8648
        1        1        1        1        0        0        0        0       10        0     4847      269     1283     1336      270     3257     8646     3259     3255
     3263     3264
        1        1        1        1        0        0        0        0       10        0     4848      301     1504     1130     1161     3428     7802     3426     3427
     7997     7794
        1        1        1        1        0        0        0        0       10        0     4849     1392     1394     1508     1516     9158     9176     9163     9164
     9177     9729
        1        1        1        1        0        0        0        0       10        0     4850     1392     1508     1394     1397     9163     9176     9158     9161
     9195     9174
        1        1        1        1        0        0        0        0       10        0     4851      407     1400     1492     1518     4044     9204     4045     4046
     9206     9682
        1        1        1        1        0        0        0        0       10        0     4852      406      407     1400     1492     4037     4044     4040     4041
     4045     9204
        1        1        1        1        0        0        0        0       10        0     4853      242     1348     1408     1521     3126     8966     3127     3129
     8967     9235
        1        1        1        1        0        0        0        0       10        0     4854      241     1408      242     1348     3123     3127     3121     3122
     8966     3126
        1        1        1        1        0        0        0        0       10        0     4855      394      395     1521     1409     3958     3969     3963     3961
     3967     9237
        1        1        1        1        0        0        0        0       10        0     4856      394     1521      395     1514     3963     3969     3958     3962
     9749     3968
        1        1        1        1        0        0        0        0       10        0     4857     1404     1508     1516     1524     9220     9729     9221     9222
     9733     9762
        1        1        1        1        0        0        0        0       10        0     4858     1404     1516     1508     1405     9221     9729     9220     9217
     9225     9224
        1        1        1        1        0        0        0        0       10        0     4859      266     1406     1337     1524     3240     8919     3239     3242
     9227     8921
        1        1        1        1        0        0        0        0       10        0     4860      265     1406     1337      266     3236     8919     3235     3234
     3240     3239
        1        1        1        1        0        0        0        0       10        0     4861     1315     1525     1333     1536     8818     8905     8816     8819
     9799     8908
        1        1        1        1        0        0        0        0       10        0     4862      441     1536     1525      442     4323     9799     4321     4316
     4328     4327
        1        1        1        1        0        0        0        0       10        0     4863      441     1525     1536     1333     4321     9799     4323     4318
     8905     8908
        1        1        1        1        0        0        0        0       10        0     4864      413     1381     1382     1523     4080     9115     4081     4082
     9118     9123
        1        1        1        1        0        0        0        0       10        0     4865     1381     1382     1523     1526     9115     9123     9118     9119
     9124     9790
        1        1        1        1        0        0        0        0       10        0     4866      388      389     1387     1654     3917     3926     3920     3923
     3931     9141
        1        1        1        1        0        0        0        0       10        0     4867      389     1387     1654     1527     3926     9141     3931     3930
     9139     9808
        1        1        1        1        0        0        0        0       10        0     4868      451     1398     1327      452     4387     8875     4386     4385
     4391     4390
        1        1        1        1        0        0        0        0       10        0     4869      452     1398     1327     1529     4391     8875     4390     4393
     9201     8877
        1        1        1        1        0        0        0        0       10        0     4870      441     1406     1525     1531     4320     9228     4321     4322
     9229     9796
        1        1        1        1        0        0        0        0       10        0     4871      441     1525     1406      442     4321     9228     4320     4316
     4327     4326
        1        1        1        1        0        0        0        0       10        0     4872      264     1337     1406     1531     3231     8919     3232     3233
     8922     9229
        1        1        1        1        0        0        0        0       10        0     4873      264     1406     1337      265     3232     8919     3231     3228
     3236     3235
        1        1        1        1        0        0        0        0       10        0     4874     1328     1396     1531     1535     8881     9190     8882     8883
     9191     9817
        1        1        1        1        0        0        0        0       10        0     4875     1396     1531     1535     1525     9190     9817     9191     9189
     9796     9798
        1        1        1        1        0        0        0        0       10        0     4876      491     1536     1532      926     4596     9818     4595     4594
     6795     6794
        1        1        1        1        0        0        0        0       10        0     4877      443     1532      491     1536     4338     4595     4331     4339
     9818     4596
        1        1        1        1        0        0        0        0       10        0     4878      198     1390     1358     1533     2896     9006     2895     2897
     9152     9008
        1        1        1        1        0        0        0        0       10        0     4879      197     1390     1358      198     2892     9006     2891     2890
     2896     2895
        1        1        1        1        0        0        0        0       10        0     4880      239     1528     1534      447     3113     9810     3114     3109
     4369     4370
        1        1        1        1        0        0        0        0       10        0     4881      239     1534     1528     1344     3114     9810     3113     3111
     8953     8952
        1        1        1        1        0        0        0        0       10        0     4882      246     1345     1289     1534     3143     8667     3142     3144
     8956     8669
        1        1        1        1        0        0        0        0       10        0     4883      245      246     1345     1289     3137     3143     3139     3138
     3142     8667
        1        1        1        1        0        0        0        0       10        0     4884      293     1396     1328     1535     3386     8881     3384     3388
     9191     8883
        1        1        1        1        0        0        0        0       10        0     4885      292     1328      293     1396     3380     3384     3379     3382
     8881     3386
        1        1        1        1        0        0        0        0       10        0     4886      448     1399     1319      449     4374     8842     4372     4371
     4378     4377
        1        1        1        1        0        0        0        0       10        0     4887      448     1319     1399     1535     4372     8842     4374     4375
     8844     9203
        1        1        1        1        0        0        0        0       10        0     4888     1288     1334     1547     1338     8661     8911     8664     8662
     8909     8923
        1        1        1        1        0        0        0        0       10        0     4889     1288     1547     1334     1536     8664     8911     8661     8663
     9829     8910
        1        1        1        1        0        0        0        0       10        0     4890      441     1288     1334     1536     4317     8661     4319     4323
     8663     8910
        1        1        1        1        0        0        0        0       10        0     4891      262      441     1288     1334     3218     4317     3219     3220
     4319     8661
        1        1        1        1        0        0        0        0       10        0     4892      499     1389     1545     1537     4654     9150     4656     4655
     9149     9830
        1        1        1        1        0        0        0        0       10        0     4893      498      499     1389     1545     4642     4654     4646     4647
     4656     9150
        1        1        1        1        0        0        0        0       10        0     4894      749      750     1637     1538     5949     5958     5954     5953
     5957     9839
        1        1        1        1        0        0        0        0       10        0     4895      722      749      750     1637     5810     5949     5811     5812
     5954     5958
        1        1        1        1        0        0        0        0       10        0     4896      744      753     1638     1539     5920     5974     5924     5923
     5973     9843
        1        1        1        1        0        0        0        0       10        0     4897      714      744      753     1638     5769     5920     5771     5772
     5924     5974
        1        1        1        1        0        0        0        0       10        0     4898      444     1532      445      491     4346     4357     4340     4341
     4595     4348
        1        1        1        1        0        0        0        0       10        0     4899      445      491     1532     1540     4348     4595     4357     4359
     4597     9819
        1        1        1        1        0        0        0        0       10        0     4900      445     1534     1289     1540     4358     8669     4350     4359
     9825     8670
        1        1        1        1        0        0        0        0       10        0     4901      445     1289     1534      446     4350     8669     4358     4347
     4363     4366
        1        1        1        1        0        0        0        0       10        0     4902       81     1637      700     1542     2255     5692     2252     2253
     9856     5691
        1        1        1        1        0        0        0        0       10        0     4903       81      700     1637      688     2252     5692     2255     2251
     5618     5623
        1        1        1        1        0        0        0        0       10        0     4904       81      664      612     1542     2249     5257     2248     2253
     5487     5258
        1        1        1        1        0        0        0        0       10        0     4905      497     1533     1549     1545     4638     9823     4640     4639
     9822     9866
        1        1        1        1        0        0        0        0       10        0     4906      496      497     1533     1549     4622     4638     4629     4630
     4640     9823
        1        1        1        1        0        0        0        0       10        0     4907     1288     1562     1338     1547     8665     8925     8662     8664
     9873     8923
        1        1        1        1        0        0        0        0       10        0     4908      260     1338     1288     1562     3212     8662     3211     3213
     8925     8665
        1        1        1        1        0        0        0        0       10        0     4909     1111     1114     1556     1113     7655     7668     7657     7654
     7664     7665
        1        1        1        1        0        0        0        0       10        0     4910     1111     1556     1114     1550     7657     7668     7655     7656
     9892     7667
        1        1        1        1        0        0        0        0       10        0     4911     1362     1370     1551     1554     9021     9063     9023     9024
     9064     9897
        1        1        1        1        0        0        0        0       10        0     4912     1370     1551     1554     1537     9063     9897     9064     9062
     9831     9834
        1        1        1        1        0        0        0        0       10        0     4913      500     1391     1537     1551     4666     9154     4667     4668
     9155     9831
        1        1        1        1        0        0        0        0       10        0     4914      500     1537     1391     1387     4667     9154     4666     4665
     9140     9138
        1        1        1        1        0        0        0        0       10        0     4915      121     1370     1391     1551     2493     9060     2494     2495
     9063     9155
        1        1        1        1        0        0        0        0       10        0     4916      120     1370     1391      121     2489     9060     2490     2488
     2493     2494
        1        1        1        1        0        0        0        0       10        0     4917     1545     1550     1552     1655     9867     9891     9868     9870
     9894     9901
        1        1        1        1        0        0        0        0       10        0     4918     1300     1552     1550     1655     8737     9891     8736     8739
     9901     9894
        1        1        1        1        0        0        0        0       10        0     4919     1377     1383     1552     1554     9098     9126     9100     9101
     9127     9899
        1        1        1        1        0        0        0        0       10        0     4920     1377     1552     1383     1380     9100     9126     9098     9097
     9114     9112
        1        1        1        1        0        0        0        0       10        0     4921      145     1372     1383     1554     2624     9067     2626     2627
     9068     9127
        1        1        1        1        0        0        0        0       10        0     4922      144      145     1372     1383     2619     2624     2620     2621
     2626     9067
        1        1        1        1        0        0        0        0       10        0     4923     1338     1562     1558     1547     8925     9915     8924     8923
     9873     9872
        1        1        1        1        0        0        0        0       10        0     4924      257     1558     1338     1562     3197     8924     3196     3198
     9915     8925
        1        1        1        1        0        0        0        0       10        0     4925     1317     1547     1334     1558     8831     8911     8829     8832
     9872     8912
        1        1        1        1        0        0        0        0       10        0     4926     1317     1334     1547     1536     8829     8911     8831     8830
     8910     9829
        1        1        1        1        0        0        0        0       10        0     4927       88      606      663     1559     2300     5224     2302     2306
     5225     5479
        1        1        1        1        0        0        0        0       10        0     4928       88      687     1637     1559     2304     5617     2308     2306
     5615     9920
        1        1        1        1        0        0        0        0       10        0     4929       88     1637      687      666     2308     5617     2304     2303
     5502     5498
        1        1        1        1        0        0        0        0       10        0     4930      534     1378     1304     1563     4846     8755     4845     4847
     9107     8756
        1        1        1        1        0        0        0        0       10        0     4931      534     1304     1378      535     4845     8755     4846     4844
     4849     4850
        1        1        1        1        0        0        0        0       10        0     4932       89      690     1548      667     2315     5634     2317     2314
     5504     5507
        1        1        1        1        0        0        0        0       10        0     4933       89     1548      690     1566     2317     5634     2315     2318
     9875     5635
        1        1        1        1        0        0        0        0       10        0     4934       89      662      607     1566     2313     5231     2311     2318
     5474     5232
        1        1        1        1        0        0        0        0       10        0     4935       82       89      611     1668     2258     2312     2259     2263
     2319     5255
        1        1        1        1        0        0        0        0       10        0     4936      160      502     1312     1567     2697     4681     2699     2701
     4682     8790
        1        1        1        1        0        0        0        0       10        0     4937      156     1312      160      502     2676     2699     2674     2675
     4681     2697
        1        1        1        1        0        0        0        0       10        0     4938      503      838     1567      829     4685     6378     4687     4684
     6329     6330
        1        1        1        1        0        0        0        0       10        0     4939     1100     1568     1101     1102     7592     7599     7587     7588
     7604     7593
        1        1        1        1        0        0        0        0       10        0     4940     1100     1101     1568     1557     7587     7599     7592     7591
     7598     9913
        1        1        1        1        0        0        0        0       10        0     4941      547     1109     1101     1576     4923     7594     4922     4926
     7648     7600
        1        1        1        1        0        0        0        0       10        0     4942     1101     1576     1109     1568     7600     7648     7594     7599
     9963     7647
        1        1        1        1        0        0        0        0       10        0     4943     1291     1292     1560     1571     8678     8685     8679     8680
     8686     9925
        1        1        1        1        0        0        0        0       10        0     4944      494     1291     1292     1560     4611     8678     4612     4613
     8679     8685
        1        1        1        1        0        0        0        0       10        0     4945      464      852     1322     1572     4450     6434     4453     4455
     6435     8855
        1        1        1        1        0        0        0        0       10        0     4946      464     1322      852      465     4453     6434     4450     4449
     4458     4457
        1        1        1        1        0        0        0        0       10        0     4947      455     1321      851      456     4405     6425     4404     4403
     4410     4408
        1        1        1        1        0        0        0        0       10        0     4948      456     1321      851     1573     4410     6425     4408     4411
     8851     6428
        1        1        1        1        0        0        0        0       10        0     4949      857     1293      864     1630     6461     6490     6459     6463
     8692     6493
        1        1        1        1        0        0        0        0       10        0     4950      864     1630     1293     1574     6493     8692     6490     6491
     9990     8690
        1        1        1        1        0        0        0        0       10        0     4951      477      853     1290     1575     4517     6440     4519     4521
     6442     8677
        1        1        1        1        0        0        0        0       10        0     4952      476     1290      477      853     4515     4519     4513     4514
     6440     4517
        1        1        1        1        0        0        0        0       10        0     4953      111     1297      113     1576     2439     2450     2436     2441
     8723     2452
        1        1        1        1        0        0        0        0       10        0     4954      111      113     1297      150     2436     2450     2439     2437
     2447     2646
        1        1        1        1        0        0        0        0       10        0     4955     1109     1577     1576     1298     7649     9993     7648     7646
     8726     8725
        1        1        1        1        0        0        0        0       10        0     4956     1109     1576     1577     1568     7648     9993     7649     7647
     9963     9964
        1        1        1        1        0        0        0        0       10        0     4957     1110     1567     1586     1580     7651     9961     7653     7652
     9959    10017
        1        1        1        1        0        0        0        0       10        0     4958     1110     1586     1567     1307     7653     9961     7651     7650
     8769     8768
        1        1        1        1        0        0        0        0       10        0     4959      460     1324      859     1581     4433     6472     4430     4434
     8868     6473
        1        1        1        1        0        0        0        0       10        0     4960      459      460     1324      859     4424     4433     4427     4426
     4430     6472
        1        1        1        1        0        0        0        0       10        0     4961      859      864     1581     1630     6471     6492     6473     6474
     6493    10020
        1        1        1        1        0        0        0        0       10        0     4962      864     1581     1630     1574     6492    10020     6493     6491
     9989     9990
        1        1        1        1        0        0        0        0       10        0     4963      461     1323      856      462     4439     6454     4436     4435
     4443     4442
        1        1        1        1        0        0        0        0       10        0     4964      461      856     1323     1581     4436     6454     4439     4440
     6456     8862
        1        1        1        1        0        0        0        0       10        0     4965      831      838     1567     1582     6337     6378     6340     6341
     6379     9960
        1        1        1        1        0        0        0        0       10        0     4966      829      831      838     1567     6328     6337     6329     6330
     6340     6378
        1        1        1        1        0        0        0        0       10        0     4967     1298     1301     1577     1584     8724     8742     8726     8727
     8744     9997
        1        1        1        1        0        0        0        0       10        0     4968      546     1298     1301     1577     4918     8724     4919     4920
     8726     8742
        1        1        1        1        0        0        0        0       10        0     4969      809     1627      816     1585     6249     6283     6245     6247
    10032     6282
        1        1        1        1        0        0        0        0       10        0     4970      809      816     1627      818     6245     6283     6249     6246
     6280     6286
        1        1        1        1        0        0        0        0       10        0     4971      812     1627      816      820     6264     6283     6260     6261
     6293     6281
        1        1        1        1        0        0        0        0       10        0     4972      812      816     1627     1585     6260     6283     6264     6262
     6282    10032
        1        1        1        1        0        0        0        0       10        0     4973      789     1634      809     1585     6156     6250     6154     6155
    10033     6247
        1        1        1        1        0        0        0        0       10        0     4974      788      809      789     1634     6150     6154     6148     6152
     6250     6156
        1        1        1        1        0        0        0        0       10        0     4975      503     1586     1567      838     4688     9961     4687     4685
     6380     6378
        1        1        1        1        0        0        0        0       10        0     4976      503     1567     1586     1307     4687     9961     4688     4686
     8768     8769
        1        1        1        1        0        0        0        0       10        0     4977      504      833     1309     1586     4690     6350     4694     4695
     6351     8777
        1        1        1        1        0        0        0        0       10        0     4978      504     1309      833      505     4694     6350     4690     4689
     4698     4697
        1        1        1        1        0        0        0        0       10        0     4979      507     1309      837     1588     4706     6373     4704     4707
     8778     6374
        1        1        1        1        0        0        0        0       10        0     4980      506      837      507     1309     4701     4704     4699     4702
     6373     4706
        1        1        1        1        0        0        0        0       10        0     4981      508      834     1310     1588     4709     6357     4713     4714
     6359     8782
        1        1        1        1        0        0        0        0       10        0     4982      508     1310      834      509     4713     6357     4709     4708
     4717     4716
        1        1        1        1        0        0        0        0       10        0     4983      769      785     1625     1589     6054     6134     6057     6056
     6133    10049
        1        1        1        1        0        0        0        0       10        0     4984      769     1625      785      784     6057     6134     6054     6053
     6131     6129
        1        1        1        1        0        0        0        0       10        0     4985      673     1623      708     1596     5540     5739     5535     5538
    10094     5737
        1        1        1        1        0        0        0        0       10        0     4986      955      961     1620      980     6897     6929     6901     6898
     6926     7032
        1        1        1        1        0        0        0        0       10        0     4987      955     1620      961     1599     6901     6929     6897     6900
    10105     6928
        1        1        1        1        0        0        0        0       10        0     4988      961     1652      962     1599     6930     6938     6925     6928
    10110     6935
        1        1        1        1        0        0        0        0       10        0     4989      961      962     1652      984     6925     6938     6930     6927
     6933     7052
        1        1        1        1        0        0        0        0       10        0     4990       31     1598     1621     1600     1938    10102     1941     1939
    10101    10114
        1        1        1        1        0        0        0        0       10        0     4991       30       31     1598     1621     1928     1938     1931     1932
     1941    10102
        1        1        1        1        0        0        0        0       10        0     4992       18      691       35       19     1854     1966     1852     1850
     1858     1857
        1        1        1        1        0        0        0        0       10        0     4993      972      973     1605     1602     6982     6991     6987     6986
     6990    10121
        1        1        1        1        0        0        0        0       10        0     4994      972     1605      973      994     6987     6991     6982     6985
     7105     6989
        1        1        1        1        0        0        0        0       10        0     4995     1003     1617     1019     1028     7156     7226     7151     7154
     7266     7223
        1        1        1        1        0        0        0        0       10        0     4996     1003     1019     1617     1604     7151     7226     7156     7155
     7225    10139
        1        1        1        1        0        0        0        0       10        0     4997      992     1021     1620     1605     7096     7236     7098     7097
     7233    10150
        1        1        1        1        0        0        0        0       10        0     4998      992     1620     1021      995     7098     7236     7096     7094
     7109     7107
        1        1        1        1        0        0        0        0       10        0     4999     1014     1619     1032     1605     7203     7282     7200     7202
    10149     7280
        1        1        1        1        0        0        0        0       10        0     5000     1014     1032     1619     1036     7200     7282     7203     7201
     7279     7292
        1        1        1        1        0        0        0        0       10        0     5001     1015     1024     1033     1608     7205     7245     7206     7208
     7248     7284
        1        1        1        1        0        0        0        0       10        0     5002     1024     1033     1608     1606     7245     7284     7248     7247
     7283    10154
        1        1        1        1        0        0        0        0       10        0     5003      983     1603     1010     1619     7046     7185     7044     7047
    10131     7187
        1        1        1        1        0        0        0        0       10        0     5004     1010     1619     1603     1606     7187    10131     7185     7186
    10158    10130
        1        1        1        1        0        0        0        0       10        0     5005      995     1021     1022     1620     7107     7231     7108     7109
     7236     7240
        1        1        1        1        0        0        0        0       10        0     5006     1021     1022     1620     1607     7231     7240     7236     7234
     7239    10168
        1        1        1        1        0        0        0        0       10        0     5007     1007     1027     1616     1029     7172     7263     7175     7173
     7259     7269
        1        1        1        1        0        0        0        0       10        0     5008     1007     1616     1027     1609     7175     7263     7172     7174
    10179     7262
        1        1        1        1        0        0        0        0       10        0     5009       99      970     1613     1610     2374     6974     2377     2376
     6973    10183
        1        1        1        1        0        0        0        0       10        0     5010       99     1613      970      949     2377     6974     2374     2373
     6874     6872
        1        1        1        1        0        0        0        0       10        0     5011       96     1613      966     1611     2361     6955     2358     2360
    10187     6954
        1        1        1        1        0        0        0        0       10        0     5012       96      966     1613      948     2358     6955     2361     2357
     6868     6870
        1        1        1        1        0        0        0        0       10        0     5013      966     1611      998      981     6954     7125     6953     6952
     7038     7035
        1        1        1        1        0        0        0        0       10        0     5014      971     1616     1614     1612     6981    10193     6980     6979
    10191    10190
        1        1        1        1        0        0        0        0       10        0     5015      106      971     1612      950     2411     6979     2413     2410
     6876     6878
        1        1        1        1        0        0        0        0       10        0     5016      106     1612      971     1614     2413     6979     2411     2414
    10190     6980
        1        1        1        1        0        0        0        0       10        0     5017      802     1627      809     1615     6221     6249     6217     6220
    10194     6248
        1        1        1        1        0        0        0        0       10        0     5018      802      809     1627      818     6217     6249     6221     6219
     6246     6286
        1        1        1        1        0        0        0        0       10        0     5019      971     1616      979     1614     6981     7027     6975     6980
    10193     7026
        1        1        1        1        0        0        0        0       10        0     5020      971      979     1616     1005     6975     7027     6981     6977
     7023     7164
        1        1        1        1        0        0        0        0       10        0     5021     1606     1620     1617     1607    10159    10200    10157    10153
    10168    10166
        1        1        1        1        0        0        0        0       10        0     5022     1604     1617     1606     1620    10139    10157    10137    10140
    10200    10159
        1        1        1        1        0        0        0        0       10        0     5023      999     1617     1025     1028     7132     7254     7129     7130
     7266     7251
        1        1        1        1        0        0        0        0       10        0     5024      999     1025     1617     1609     7129     7254     7132     7131
     7253    10180
        1        1        1        1        0        0        0        0       10        0     5025      998     1021     1618     1607     7122     7235     7127     7124
     7234    10167
        1        1        1        1        0        0        0        0       10        0     5026      998     1618     1021     1011     7127     7235     7122     7121
     7190     7188
        1        1        1        1        0        0        0        0       10        0     5027     1605     1608     1606     1619    10147    10154    10145    10149
    10174    10158
        1        1        1        1        0        0        0        0       10        0     5028     1605     1606     1608     1607    10145    10154    10147    10146
    10153    10160
        1        1        1        1        0        0        0        0       10        0     5029      961      980     1652     1620     6926     7033     6930     6929
     7032    10205
        1        1        1        1        0        0        0        0       10        0     5030      961     1652      980      984     6930     7033     6926     6927
     7052     7029
        1        1        1        1        0        0        0        0       10        0     5031      673     1623      738      708     5540     5889     5537     5535
     5739     5735
        1        1        1        1        0        0        0        0       10        0     5032      673      738     1623      709     5537     5889     5540     5536
     5741     5744
        1        1        1        1        0        0        0        0       10        0     5033      756     1578      762     1625     5988     6021     5985     5989
    10002     6022
        1        1        1        1        0        0        0        0       10        0     5034      732      762      756     1578     5857     5985     5856     5858
     6021     5988
        1        1        1        1        0        0        0        0       10        0     5035      727      756      757     1629     5833     5984     5834     5835
     5990     5995
        1        1        1        1        0        0        0        0       10        0     5036      756      757     1629     1625     5984     5995     5990     5989
     5994    10227
        1        1        1        1        0        0        0        0       10        0     5037      791     1589      798     1626     6166     6199     6163     6167
    10050     6201
        1        1        1        1        0        0        0        0       10        0     5038      791      798     1589      799     6163     6199     6166     6164
     6197     6202
        1        1        1        1        0        0        0        0       10        0     5039      809     1634     1627     1585     6250    10238     6249     6247
    10033    10032
        1        1        1        1        0        0        0        0       10        0     5040      809     1627     1634     1615     6249    10238     6250     6248
    10194    10195
        1        1        1        1        0        0        0        0       10        0     5041      819     1590      820     1627     6289     6292     6287     6290
    10059     6293
        1        1        1        1        0        0        0        0       10        0     5042      811      820      819     1590     6258     6287     6257     6259
     6292     6289
        1        1        1        1        0        0        0        0       10        0     5043      703     1629      758     1570     5708     6000     5705     5707
     9972     5999
        1        1        1        1        0        0        0        0       10        0     5044      703      758     1629      728     5705     6000     5708     5703
     5837     5838
        1        1        1        1        0        0        0        0       10        0     5045      702     1629      756      727     5701     5990     5698     5696
     5835     5833
        1        1        1        1        0        0        0        0       10        0     5046      702      756     1629     1578     5698     5990     5701     5700
     5988    10003
        1        1        1        1        0        0        0        0       10        0     5047       86      606     1636       90     2282     5227     2289     2281
     2320     2325
        1        1        1        1        0        0        0        0       10        0     5048      731     1548      760     1634     5853     6010     5851     5855
     9878     6012
        1        1        1        1        0        0        0        0       10        0     5049      730      760      731     1548     5848     5851     5846     5849
     6010     5853
        1        1        1        1        0        0        0        0       10        0     5050      760      788     1615      775     6009     6151     6011     6008
     6084     6086
        1        1        1        1        0        0        0        0       10        0     5051      760     1615      788     1634     6011     6151     6009     6012
    10195     6152
        1        1        1        1        0        0        0        0       10        0     5052      700     1667     1637     1519     5693    10269     5692     5690
     9773     9771
        1        1        1        1        0        0        0        0       10        0     5053      700     1637     1667     1542     5692    10269     5693     5691
     9856     9857
        1        1        1        1        0        0        0        0       10        0     5054      715      746     1676     1638     5775     5937     5779     5777
     5936    10275
        1        1        1        1        0        0        0        0       10        0     5055      715     1676      746      716     5779     5937     5775     5773
     5784     5781
        1        1        1        1        0        0        0        0       10        0     5056       64     1485     1664     1640     2120     9648     2123     2122
     9645    10286
        1        1        1        1        0        0        0        0       10        0     5057       64     1664     1485     1491     2123     9648     2120     2121
     9677     9644
        1        1        1        1        0        0        0        0       10        0     5058       63      678     1515      677     2111     5564     2114     2110
     5555     5559
        1        1        1        1        0        0        0        0       10        0     5059       63     1515      678     1640     2114     5564     2111     2115
     9756     5565
        1        1        1        1        0        0        0        0       10        0     5060      883      911     1500      903     6587     6710     6589     6586
     6676     6679
        1        1        1        1        0        0        0        0       10        0     5061      883     1500      911     1641     6589     6710     6587     6590
     9710     6713
        1        1        1        1        0        0        0        0       10        0     5062     1065     1083     1480     1644     7436     7525     7439     7440
     7526     9623
        1        1        1        1        0        0        0        0       10        0     5063     1065     1480     1083     1090     7439     7525     7436     7437
     7556     7523
        1        1        1        1        0        0        0        0       10        0     5064     1082     1085     1645     1485     7519     7535     7522     7521
     7534     9646
        1        1        1        1        0        0        0        0       10        0     5065     1040     1645     1082     1085     7315     7522     7313     7314
     7535     7519
        1        1        1        1        0        0        0        0       10        0     5066     1131     1415     1430     1648     7809     9285     7813     7814
     9286     9339
        1        1        1        1        0        0        0        0       10        0     5067     1131     1430     1415     1429     7813     9285     7809     7812
     9335     9284
        1        1        1        1        0        0        0        0       10        0     5068      679     1638      680     1653     5569     5575     5566     5571
    10274     5577
        1        1        1        1        0        0        0        0       10        0     5069      679      680     1638      714     5566     5575     5569     5568
     5573     5772
        1        1        1        1        0        0        0        0       10        0     5070     1363     1530     1366     1654     9031     9044     9025     9032
     9815     9045
        1        1        1        1        0        0        0        0       10        0     5071     1363     1366     1530     1373     9025     9044     9031     9027
     9042     9071
        1        1        1        1        0        0        0        0       10        0     5072      536     1304     1378     1655     4853     8755     4854     4856
     8757     9108
        1        1        1        1        0        0        0        0       10        0     5073      535      536     1304     1378     4848     4853     4849     4850
     4854     8755
        1        1        1        1        0        0        0        0       10        0     5074      606      610      663     1656     5222     5247     5224     5228
     5248     5481
        1        1        1        1        0        0        0        0       10        0     5075     1131     1426     1415     1657     7811     9283     7809     7815
     9329     9287
        1        1        1        1        0        0        0        0       10        0     5076     1131     1415     1426     1429     7809     9283     7811     7812
     9284     9328
        1        1        1        1        0        0        0        0       10        0     5077     1224     1434     1436     1658     8350     9355     8351     8354
     9359     9364
        1        1        1        1        0        0        0        0       10        0     5078     1210     1224     1434     1436     8236     8350     8242     8243
